UniqueCount	AmbigCount
38	0
90	0
53	0
158	0
517	0
1848	0
112	0
324	0
13	0
62	0
1177	0
29	0
367	0
9	0
80	0
788	2
182	0
220	0
76	0
84	0
92	0
2890	0
72	0
2524	0
33209	25
7829	18
64	0
129	0
6	0
110	0
3	0
24	0
792	0
9105	0
246	0
977	0
502	0
6495	0
768	0
276	0
834	1
27	0
207	0
605	0
148	0
537	0
114	0
43	0
1	0
9147	0
359	0
188	0
465	0
107	0
1	1
49	0
17	0
50	0
39	0
76	0
493	0
304	0
3159	0
1079	1
399	0
81	0
193	0
313	0
37	0
17	0
252	0
6	0
2	0
2159	0
8	0
21	0
445	0
53	0
12	0
138	0
204	0
6	0
115	5
113	0
24	0
40	0
44	0
120	0
58	0
0	0
137	0
412	0
32	0
156	46
2667	0
70	0
1263	0
30	0
146	0
247	0
52	0
623	0
32	0
401	0
379	0
7088	0
78	0
415	0
756	0
2564	0
103	0
92	0
349	0
466	0
154	0
556	0
141	0
237	2996
3163	0
173	0
0	0
97	0
132	0
3273	0
794	0
221	0
460	0
1329	0
3207	12
237	17
306	0
166	0
79	0
0	0
71	0
31	0
889	0
132	0
269	0
615	0
773	19
37	0
2242	0
1589	0
83	0
70	19
130	0
109	0
3	0
150	0
79	0
1411	0
998	0
195	0
2	0
0	0
1818	0
2009	0
3	0
7	0
1	0
2	0
1075	0
4	0
1	0
184	0
0	0
7317	0
3	0
0	0
62	0
768	0
8	0
5	0
124	0
230	0
528	0
4	0
0	0
313	0
149	0
32	0
3	0
190	0
1692	0
1	0
144	0
0	0
1	0
1	0
160	0
2	0
7	0
2302	0
5	0
2	0
170	0
0	0
82	0
2758	0
56	0
60	0
410	0
4	3
2	0
14	0
88	0
1	0
438	0
17	0
16	0
2033	0
101	0
167	0
97	0
12	0
17	0
231	0
47	0
190	0
37	0
286	0
2	15
8	0
0	0
23	0
21	0
197	0
861	0
54	0
2	0
202	0
317	0
424	0
101	0
56	0
14385	0
743	0
162	0
697	0
66	0
6	0
31	0
379	0
11	0
647	0
115	0
50	0
12	0
87	0
303	0
247	0
29	0
349	0
19	0
54	8
436	0
159	0
32	0
861	0
105	0
1549	0
2	0
14	0
0	0
1	0
4	0
367	126
38	0
3	0
65	0
85	0
75	0
113	0
0	0
3	0
3	0
2976	0
0	0
0	0
196	0
5926	0
198	0
3	0
7	0
190	0
19	0
2142	0
142	0
1127	0
2	0
1173	0
5888	0
1	0
663	19
0	0
0	0
70	0
0	0
452	0
2	0
376	0
0	0
2	0
3005	0
470	0
29	0
2	0
0	0
0	0
0	0
0	0
22	0
2	0
566	0
81	0
1	0
3	0
1	0
9	0
0	0
2	0
1	0
0	0
11	0
1	0
0	0
3	0
0	0
37	0
0	0
0	0
0	0
0	0
6	0
0	0
5	0
3	0
49	0
12	0
7	0
0	0
8	0
6	0
5	0
0	0
2	0
7	0
0	0
4	0
1	0
0	0
11	0
3	0
0	0
1	0
5	0
0	0
0	0
6	0
30	0
3	0
9	0
12	0
0	0
1	0
6	0
3	0
6	0
7	0
1	0
49	0
2	0
5	0
2	0
7	0
0	0
1224	0
206	0
31	0
4	0
0	0
3	0
1	0
0	0
0	0
1	0
4	0
4	0
0	0
20	0
2	0
2	0
0	0
0	0
69	0
53	0
48	0
15	0
7	0
0	0
0	0
1	0
0	0
9	0
0	0
0	0
47	0
6	0
0	0
6	0
14	0
9	0
2	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
2	0
2	0
2	0
8	0
3	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
3	0
3	0
0	0
0	0
1	0
8	0
27	0
20	0
1	0
0	0
959	0
4657	0
17	0
15	0
67	2
44	0
147	0
74	0
19	0
52	0
135	0
620	265
2	0
0	0
924	0
4	0
737	0
119	0
3	0
19	0
46	0
255	0
2170	0
154	0
15	0
2	0
184	0
54	0
2	0
304	0
11	0
307	0
535	0
7716	0
482	0
176	0
476	0
3915	0
433	0
984	0
8089	0
58	0
2	0
293	0
1070	0
17	0
268	0
720	0
368	0
272	0
497	0
1275	0
9487	0
10287	0
83	0
6797	0
188	0
955	0
506	0
996	0
1	0
3629	0
21	0
16	0
41	0
407	0
775	0
2	0
96	0
352	0
5	2
54	0
45	0
2	0
404	0
61	0
151	0
78	0
56	0
2	0
31	0
11	0
14	0
23	0
526	0
14	0
29	3
768	0
3	0
0	0
153	0
164	0
56	4
125	0
123	0
52	0
1817	0
1334	0
279	0
19	0
19	0
3	0
9	1
29	0
326	0
1	0
7	0
41	0
1	0
55	0
454	0
100	0
209	0
805	0
20	0
94	0
12	75
104	0
194	0
259	0
1650	1
0	0
441	0
382	0
144	0
8	0
0	0
13	0
98	0
129	0
154	0
9	0
130	0
35	0
108	0
19	0
25	0
12	0
342	3
46	4
55	1
174	0
1	0
5	0
4	0
1	0
30	0
10	0
20	1
0	0
0	0
0	0
27	0
2	0
43	0
46	0
7	0
0	0
18	0
0	0
0	0
0	0
13	0
43	0
4	0
328	0
759	0
36	0
4	0
0	0
0	0
1	0
13	0
61	0
0	0
2	0
2	0
4	0
3	0
32	0
9	0
0	0
19	0
0	0
0	0
13	0
1907	31
5	0
56	0
120	0
7	0
11	0
37	0
0	0
17	0
140	0
624	0
353	0
17	0
251	0
0	0
46	0
119	0
24	0
52	0
194	0
41	0
0	0
95	0
201	0
86	0
113	0
37	0
17	0
806	0
17	0
49	0
213	0
846	0
62	0
276	0
14	0
6259	0
446	0
189	0
1042	0
368	0
20	0
123	0
1143	0
3837	0
822	0
150	0
20	0
23	0
0	0
964	0
20	0
4229	0
9362	0
244	0
352	0
289	0
1911	0
2522	0
106	0
99	0
0	0
24	0
20	0
27	0
1169	0
7	0
69	0
76	0
5	0
58	0
114	0
52	0
446	0
265	0
71	0
827	0
325	0
98	0
1247	0
138	0
6057	0
295	0
431	0
2937	0
146	0
216	0
128	0
158	0
44	0
425	0
531	0
10	0
15	0
7	0
82	501
17	501
15	0
35	0
106	0
573	0
419	0
86	0
779	0
15	0
7	0
98	0
140	0
1117	0
24	0
4925	0
90	0
146	0
1967	0
183	0
392	0
51	0
75	0
2	0
95	0
1	0
2472	0
10	0
402	0
8	0
398	0
2197	0
0	0
487	2
804	0
1	1
213	0
23	17
46	0
0	0
0	0
0	0
230	0
154	0
2	0
23	1
612	0
2	0
3	0
10	0
0	0
119	0
2	0
58	0
881	0
44	0
90	0
0	0
44	0
1584	0
6	0
0	0
1	0
1724	0
3	16
0	0
6	0
0	0
0	0
0	0
4	0
0	0
332	0
104	0
0	0
3	0
6	0
0	0
27	0
18	0
0	0
0	0
0	0
120	0
1389	0
711	0
316	0
1	0
132	0
0	0
2	0
144	0
178	0
6	0
17	0
0	0
17	0
3	0
3	0
6	0
2	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
8	0
45	0
3	0
0	0
356	0
0	0
0	0
23	0
2	0
0	0
11	0
36	0
8	0
30	0
71	0
149	0
244	0
17	0
286	0
96	0
42	0
7	0
892	0
490	2
476	0
96	0
52	0
95	0
304	0
338	0
149	31
1422	0
54	0
560	0
109	0
0	0
59	3
73	0
189	0
185	0
0	0
85	0
679	0
4412	0
72	0
210	0
165	0
493	0
32	0
1768	0
218	0
138	0
1597	0
143	0
843	0
98	0
969	0
0	0
902	0
32	0
1560	0
108	0
21	0
22	0
752	0
1312	0
501	0
417	0
692	0
177	0
0	0
52	0
0	0
537	0
515	0
111	0
230	0
19	0
177	0
2379	0
14	0
150	0
72	0
168	0
76	0
0	1
8	1
1343	0
33	0
69	0
172	0
19	0
890	0
442	0
60	0
64	0
390	0
1456	0
26	0
188	0
105	0
13980	0
0	0
623	0
164	0
2940	455
321	0
3385	0
224	0
14	0
1005	0
369	0
437	0
256	0
205	0
12	0
18	97
5	0
0	0
12	0
107	0
0	0
0	0
3	0
10	0
5	0
29	0
8	0
32	0
8	0
17	0
4	0
24	0
0	0
2	0
6	0
0	0
0	0
28	0
7	0
7	0
48	0
274	0
11	0
66	0
248	0
45	0
0	0
337	0
1	9
4168	0
47	0
31	0
22	0
182	0
1	0
75	0
2	0
2	0
0	0
82	0
5	0
2	0
8	0
23	0
515	0
5	0
2	0
91	0
57	0
6	0
0	0
4	0
0	0
0	0
31	0
594	2
14	0
26	0
1221	0
24	0
0	0
202	2
153	0
5	0
6	0
209	0
3	0
119	0
176	0
24	0
0	0
17	0
3	4
12	0
1	0
240	0
12	0
9	0
788	1
3	0
64	28
25	1
32	0
28	0
32	0
2895	0
277	0
627	0
1	0
17	0
0	0
125	0
16	0
11	0
126	0
251	0
707	0
157	0
375	0
1338	0
177	0
484	0
1	0
0	0
0	0
64	0
3	0
44	0
270	0
241	0
13	0
56	1
80	0
213	0
1	0
8	0
39	0
161	0
64	0
128	0
4043	0
249	0
34	0
0	0
86	0
104	0
186	0
363	0
74	0
0	0
19	0
111	0
33	0
1044	0
534	0
15	0
110	0
422	0
2	0
0	0
0	0
0	0
1389	0
0	0
41	0
718	0
91	0
399	0
6	0
2440	0
102	1
0	0
72	0
194	0
38	0
0	0
0	0
54	0
9	0
1	0
6	0
0	0
107	0
506	0
152	0
49	0
122	0
1004	0
118	0
1465	0
20	1
229	0
31	0
1	0
46	0
3	0
0	0
1152	0
45	0
1035	0
502	0
0	0
106	0
12	0
40	0
39	0
6	0
333	0
58	0
1	0
0	0
779	0
99	0
5	0
6	622
181	622
214	55
50	0
77	0
415	1
1478	0
46	0
0	0
82	0
808	0
2559	3
341	0
97	0
134	0
0	0
523	0
115	0
103	0
756	0
563	0
9	0
53	0
157	0
54	0
1014	0
0	0
10	0
186	0
960	0
508	0
53	0
370	0
1635	0
775	0
601	0
118	0
332	0
65	0
2976	0
518	0
55	0
5	1
186	0
253	0
121	0
1407	0
377	0
1485	0
31	0
99	0
387	0
108	0
111	0
185	1
115	0
194	0
486	0
6	0
406	0
1	0
4628	0
162	0
150	0
67	0
114	0
1816	0
2182	3
436	0
339	0
2547	0
0	0
390	0
21	0
490	1
3123	0
127	0
62	0
0	0
955	21
40	0
237	0
129	0
10	0
75	1
288	0
54	0
37	0
208	0
30	0
1	0
7	0
624	0
716	0
1108	57
972	0
49	0
83	0
667	0
89	0
1913	0
355	0
63	0
922	0
221	0
7679	0
192	0
321	0
57	0
8	0
760	3
22	3
1168	0
168	0
3047	6
29	0
973	0
1287	0
85	0
1	0
1	0
1	0
1	0
3	0
2	0
0	0
1	0
0	0
3	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
11	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
2	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
406	0
3	0
0	0
7698	0
2	0
226	0
0	0
8	0
0	0
207	0
177	0
557	0
0	0
0	0
0	0
0	0
2	0
4	0
204	0
204	0
0	0
0	0
0	0
781	0
1888	0
0	0
7	0
1091	0
3	0
293	0
2	0
280	6
2	0
121	0
314	0
0	0
0	0
1233	0
2301	0
1651	0
0	0
2	0
0	0
227	0
1026	0
56	0
178	0
0	0
476	0
35	0
79	0
201	213
109	0
938	198
177	0
1599	0
204	0
565	0
10877	23
320	0
146	0
2719	13
30	0
560	0
218	36
541	0
277	0
17	0
3754	0
69	0
327	1
149	0
308	0
4006	0
2530	0
10	0
10	0
908	0
1663	0
131	0
5470	0
12132	0
267	0
70	0
96	0
240	0
24	0
11	0
18	0
101	0
75	0
115	82
321	0
666	0
100	0
976	0
105	0
752	0
837	0
425	0
260	0
65	5
426	0
1180	1
358	0
124	0
7	0
73	0
17	0
304	0
0	0
2	0
1040	0
1	0
48	0
399	0
1130	0
487	0
760	0
274	0
444	0
414	0
8	0
2	0
104	0
3	0
1	0
5267	1
21	0
134	0
36	0
288	0
1	1
230	0
593	0
4	0
236	0
746	0
336	0
67	0
13	0
3	0
12	0
2	0
52	0
0	0
1891	0
4996	4
1001	0
3344	0
3439	21
103	0
191	0
3782	0
1	0
3581	0
4229	0
94	0
1	0
384	0
600	0
212	0
2	0
22	0
22	0
483	0
3035	0
26	0
237	0
757	0
206	0
2768	4
74	0
169	0
147	0
2	0
26	0
305	0
1096	0
113	0
1317	0
14	0
187	0
442	0
80	0
23	0
3937	0
238	0
1196	0
13	0
39	0
56	0
158	0
246	0
62	0
537	0
906	325
593	0
225	0
205	0
3567	358
554	0
379	0
382	0
2115	0
1338	0
43	1
329	0
34	0
4	0
1674	0
394	0
64	0
6	0
0	0
14	0
288	1
439	0
30	0
331	2
592	3
31	0
920	0
511	0
145	0
0	0
376	0
17	0
26	0
68	0
0	0
98	0
352	0
4117	0
187	0
627	0
38	0
0	0
91	0
62	0
56	0
52	0
26	0
247	0
1500	0
698	0
33	0
54	1
0	0
1688	0
976	0
9	7
47	0
62	0
127	0
295	0
0	0
212	31
1473	0
12843	0
1072	0
1910	0
126	0
33	0
66	0
300	0
1021	0
2351	0
453	0
54	0
381	0
882	0
216	0
40	1
42	0
514	0
241	0
205	2
56	2
59	0
538	0
620	0
274	0
74	23
94	0
130	0
338	0
360	0
1219	0
1031	0
6	0
24	0
10	0
461	0
0	0
1	0
0	0
51	0
1	0
72	0
3	0
13	0
0	0
3	0
186	0
2	0
71	0
103	0
57	0
0	0
504	0
162	0
6746	0
61	0
3	0
1	0
0	0
55	0
44	0
567	0
435	0
1	0
78	0
56	0
1	1
0	0
2	0
7	0
64	0
13	0
2	0
0	0
93	0
0	0
4	0
12	0
6	0
0	0
25	0
2	0
0	0
0	0
7	0
5	0
623	0
1133	0
262	0
2644	0
78	0
21	0
3974	0
591	0
820	0
126	0
6560	0
1	0
22680	81
69	0
6	0
386	0
10	0
926	0
287	0
3	0
673	0
21	0
672	0
1207	0
228	35
670	0
106	0
1400	0
640	0
142	0
0	0
66	0
62	0
125	0
216	0
10643	0
5	0
263	0
214	0
19	0
4	0
111	0
433	0
1808	0
245	0
1	0
784	0
1002	0
6	0
269	0
76	0
900	0
4472	0
15	0
60	0
13	0
653	0
63	0
555	0
430	0
309	0
2	0
49	0
76	0
699	0
348	0
638	0
179	6
84	6
85	0
423	0
237	0
90	0
423	0
170	0
4288	0
2023	0
5105	0
197	0
34	0
1177	0
119	33
3475	0
352	0
1558	0
1758	0
10442	0
19	0
2865	0
4	0
9	0
225	0
42	0
658	0
29	0
64	0
258	0
58	0
427	0
816	0
50	0
3011	0
167	0
1493	7
2300	0
5968	23
2368	16
244	0
2981	0
147	0
0	0
91	1
19	0
8	0
424	0
162	0
4956	0
106	0
64	0
420	0
8423	0
607	0
447	0
107620	0
102	0
40	0
901	0
24	0
16	0
127	0
4	0
220	0
1	0
116	0
1205	0
1	1
14	0
618	0
9	0
13	0
20	0
520	0
67	0
165	1
172	0
59	0
619	0
10	0
2	0
99	0
251	0
94	0
1585	1
1052	1
471	1
253	0
796	1
4801	421
179	0
276	0
465	0
304	0
149	0
2122	0
817	0
401	0
39	0
423	0
340	0
867	0
210	0
275	0
804	0
28	0
47	0
162	0
3	0
143	0
699	0
76	0
109	0
322	0
684	2
394	1
672	0
63	0
9	0
0	0
0	0
1	0
81	445
4	445
629	0
204	0
9	1
28	0
11	0
30	0
36	0
14	185
2	185
123	0
21	0
163	0
231	0
3749	0
2592	0
47	0
15	0
212	0
1424	0
937	0
191	0
37	0
430	1
1655	0
183	0
2424	0
762	0
12	1056
92	1056
717	0
408	0
1179	0
2720	0
174	0
140	0
679	0
497	0
246	0
346	0
5489	53
698	0
4	53
69	0
0	0
665	0
2130	0
7556	0
2	0
2	0
84	0
745	0
155	0
884	0
7	0
132	0
297	0
928	0
0	0
132	0
1356	0
150	0
954	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
1	0
85	0
330	0
2	0
19	0
325	0
0	0
3	0
1	0
4	0
15	0
0	0
13	0
0	0
1	0
1	0
0	0
0	0
234	0
0	0
0	0
3	2
3	0
2	0
6	0
0	0
16	0
0	0
0	0
7	0
0	0
3	0
0	0
0	0
0	0
1	0
3	0
0	0
6	0
472	0
0	0
0	0
59	0
66	0
12	4
279	0
139	0
280	0
155	0
307	0
173	0
1339	0
160	0
298	0
21	0
4	0
541	0
1676	0
1	0
0	0
37	0
581	0
726	0
111	0
766	0
234	0
89	0
0	0
18	0
2	0
1	0
81	0
581	0
0	0
412	0
1488	0
99	0
233	0
66	0
223	0
619	0
26	0
7	0
484	0
25	1
58	0
124	1
161	0
24250	0
418	0
5821	0
34	0
0	0
260	0
155	0
79	0
34	0
7	0
19	0
21	0
9	0
52	3
32	0
0	0
39	0
0	0
245	0
1	0
0	0
335	0
106	0
52	0
4867	0
55387	1
46	0
352	0
0	0
1103	0
264	0
35	0
12494	0
40	0
7	0
3	0
163	0
1292	0
142	0
164	8
202	0
15	0
78	0
46	0
17	0
3196	0
21	0
290	0
19	0
403	0
573	0
444	0
3660	0
14936	0
780	0
53	0
7	0
6	0
8	0
80	0
249	0
100	0
202	0
350	0
2	0
13	0
2	0
28	0
51	0
142	0
2	0
0	0
353	0
0	0
0	0
104	0
449	0
139	0
131	0
1	0
551	0
7	0
5	0
0	0
4	0
0	0
1	0
0	0
1	0
2	0
3	0
2	0
0	0
1	0
0	1
2	0
0	0
0	0
2	0
5	0
0	0
2	0
1	0
0	0
1	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
1	0
99	0
19	0
12	0
171	0
5	0
1580	0
0	0
81	0
217	0
85	0
183	0
138	0
1	0
1	0
47	0
1	0
81	0
271	0
1	0
4	0
131	0
0	0
0	0
28	0
3	0
2	0
230	0
301	0
0	0
3	0
1419	0
225	0
213	2
74	0
5	0
1	0
7	0
7	1
44	0
0	0
2	0
0	0
0	0
0	0
0	0
55	48
6	0
32	0
0	0
22	0
0	0
7	0
0	0
9	0
2	0
19	0
1	0
107	0
0	0
0	0
1	0
46	0
18	0
125	0
0	0
0	0
0	0
0	0
1	0
42	48
1363	0
7	0
6	0
131	0
46	43
0	0
13	0
82	0
3	1
4	0
4	0
2	0
12	0
0	0
1	0
4	0
8	0
0	0
0	0
1	0
14	0
14	0
1	0
0	0
1	0
0	0
2	0
6	1
5	0
0	0
2	0
0	0
0	0
0	0
40	0
3	0
15	0
1	0
1	0
23	0
9	0
195	0
6	0
9	0
201	46
0	0
750	0
291	0
18	0
35	0
162	0
162	0
758	0
644	0
1	0
84	0
2551	35
769	0
184	0
109	0
88	0
0	0
852	0
78	0
0	0
1298	0
1	0
2354	0
31	0
360	0
1	0
222	0
19	0
9	0
102	0
1	0
176	0
384	0
0	0
10	0
5	0
0	0
3	0
2	0
0	0
17	0
126	0
8	0
48	0
21	0
56	0
613	0
16	0
810	0
20	0
31	0
177	0
1	0
445	0
123	0
463	0
104	0
302	0
44	0
0	0
3	0
37	0
2	0
2	0
32	0
128	0
0	0
1	0
776	0
3840	0
12	0
1093	0
1	0
229	0
0	0
0	0
0	0
29	17
11298	0
2	0
260	0
20	0
499	0
159	0
13	1
387	0
130	0
4	0
374	4
8	0
4	0
15	0
704	0
230	0
1211	0
0	0
0	0
54	0
1128	0
1	0
5	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
2	0
2	0
2	0
6	0
11	0
0	0
71	0
0	0
76	0
1	0
1	0
3	0
2	0
31	0
0	0
3	0
6	0
2420	0
0	0
0	0
17	0
12	0
32	0
3	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
3	0
2	0
3	0
3	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
2	0
3	0
0	0
1	0
1	0
6	0
1	0
12	0
13	0
1	0
1	0
6	0
0	0
3	0
2	0
16	0
31	0
178	0
1	0
11	0
21	0
18	0
1	0
18	0
0	0
12	0
1	0
15	0
0	0
10	0
50	0
0	0
1	0
2	0
25	0
85	0
13	0
110	0
1	0
167	0
151	0
1	0
129	0
1212	0
225	0
312	0
15	359
60	359
202	0
363	0
57	0
415	0
42	0
98	0
427	0
111	0
646	0
98	0
5317	0
3575	0
1344	0
1030	1
25	0
27	0
854	14
626	0
186	0
112	0
628	0
76	0
0	0
0	0
63	0
5213	0
624	0
5	0
626	0
680	0
0	0
0	0
1108	0
0	0
1264	0
124	0
25	0
160	0
149	0
15	606
112	606
71	0
9	0
149	0
8	0
82	133
689	0
510	0
50	0
0	0
7436	0
1775	0
84	0
1576	0
59	0
1816	0
906	0
135	0
1902	0
293	0
571	0
220	0
177	0
88	0
11	0
165	0
1797	0
580	0
31	0
8	0
138	0
102	1
222	0
249	0
14	0
80	5
504	0
2451	0
157	0
92	0
480	0
166	45
466	102
53	0
156	0
0	0
44	0
164	0
351	0
213	0
20	0
2	0
48	0
216	0
12	0
0	0
805	0
15	0
8	0
265	0
386	0
42	0
2503	0
9	0
235	0
66	0
70	0
686	0
315	0
1128	0
37	0
32	0
945	0
232	0
581	0
460	0
1133	0
864	0
93	0
170	0
6	0
1	0
1	0
0	0
48	0
4	0
0	0
112	0
23	0
62	0
2	0
3	0
0	0
17	0
24	0
2	0
6	0
14	16
1	0
0	0
2	0
5	0
116	5
10	1
0	0
1	0
5	0
0	0
1	0
11	0
0	0
0	0
0	0
13	0
921	0
1	0
366	1
1	0
2	0
79	0
583	0
203	0
0	0
1	0
201	0
32	1
0	0
0	0
158	0
295	0
6	0
8	0
27	0
12	0
82	0
87	0
3	0
8	0
5	0
86	0
7	0
17	0
26	0
2	0
4	0
125	0
150	0
501	0
1	0
376	0
1	0
162	2
0	0
0	0
13	0
10	0
0	0
96	0
16	1
108	1
49	0
337	0
526	0
22	0
44	0
0	0
46	0
0	0
15	0
520	0
472	0
16	0
165	0
2	0
68	0
20	0
175	0
7	0
0	0
19	0
40	0
69	0
130	0
23	0
0	0
1	0
27	0
20	4
11	0
729	0
11	0
1	0
3	0
3	0
51	0
295	0
284	0
6	6
545	0
14	1
9	0
0	0
0	1
2	0
80	0
0	0
3	0
0	0
2	0
3	0
0	0
0	0
68	0
3	0
0	0
2	0
5	0
1	0
0	0
5	0
1	0
3	0
4	0
37	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
246	0
0	0
128	0
0	0
0	0
15	0
3	0
45	0
1	0
1	0
1	0
4	0
0	0
1	0
25	0
4	0
3	0
1	0
1	0
2	0
0	0
400	0
13	138
57	0
16	0
143	0
0	0
0	0
29	0
216	0
0	0
3	0
4	0
3	0
4	0
1	0
0	0
1	0
0	0
57	0
13474	160
2	0
0	0
0	0
5397	0
2	0
0	0
7	0
0	0
651	0
956	0
0	0
0	0
253	0
1	0
285	1
2	0
37	0
685	0
13	0
29	0
210	0
58	0
0	2
2	4
46	0
52	0
87	0
127	0
3	0
3	0
0	0
89	0
1	0
13	0
10	0
93	0
968	0
10	0
1	0
3	0
3	0
2832	0
9	0
3	0
12	1
0	0
0	0
112	0
3	0
24	0
13	0
635	0
447	0
68	0
40	0
60	0
617	0
4	0
207	0
6	0
82	0
91	0
4	0
107	0
158	0
190	0
27	0
0	0
0	0
741	0
73	0
27	1
3935	249
4	0
4	0
11	0
0	0
0	0
3	0
18	0
0	0
0	0
0	0
1	0
2	0
4	0
17	0
0	0
2	0
0	0
0	0
0	0
3	0
24	0
0	0
717	1
2	0
5	0
0	0
0	0
1	0
384	1
2016	0
159	0
0	0
2	0
13	0
2	0
5	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
4	0
53	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
169	0
0	0
1	0
2	0
0	0
2	0
3	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
2	0
7	0
1	0
1	0
4	0
3	0
1	0
14	0
4	0
4	0
1	0
76	0
888	0
1	0
6	0
0	0
3536	2
1	0
1	0
1	0
8	0
14	0
8	0
0	0
2	0
108	0
18	0
9	0
5	0
6	0
7	0
0	0
2	0
0	0
4	0
0	0
0	0
4	0
6	0
0	0
6	0
0	0
0	0
56	0
48	0
0	0
47	0
1495	0
3	0
51	0
6	0
54	0
13	0
4	0
0	0
2	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	6
0	0
1	0
41	0
2	0
14	0
0	0
0	0
1	0
173	0
24	0
0	0
11	0
0	0
41	0
4	0
1	0
7	0
13	0
0	0
35	0
1	0
4	0
0	0
2	0
0	0
0	0
0	0
689	0
479	0
109	0
310	0
1819	50
7558	51
674	0
2094	1
338	0
301	0
18	0
323	0
2678	47
628	4
3371	0
19	0
598	0
191	0
122	0
4	1
0	0
883	0
206	0
1319	0
240	0
128	0
2	0
1019	0
203	0
99	0
62	0
663	0
163	0
446	0
14	3
24	76
35	76
0	3
517	0
29	0
47	0
757	29
10171	30
2621	0
76	0
47	0
402	0
283	0
229	0
57	0
39	0
479	0
359	0
16	0
306	0
249	0
1004	0
1163	0
1408	0
18	0
101	0
247	0
44	0
29	0
98	0
4	0
197	0
4	0
920	0
32	0
503	0
105	0
223	0
5	0
13	0
92	0
163	0
421	0
278	0
21	0
385	0
111	0
69	0
398	0
914	0
1300	0
0	0
0	0
34	0
223	3
292	0
259	0
1409	0
293	0
148	0
149	0
354	0
2	0
322	0
3002	0
2939	0
146	0
404	31
3444	0
0	1
5990	0
182	0
0	0
97	0
360	1
11	1
89	0
27	0
211	0
358	0
0	0
2395	0
18	0
365	0
830	0
154	0
17	0
22	0
11	0
16	0
47	0
443	0
2	0
3815	0
276	0
143	0
347	0
218	0
278	0
6067	0
2745	0
195	0
432	0
128	0
1973	6
5434	0
157	0
1	0
12	1
480	142
131	1
42	0
226	0
52	0
409	0
3031	12
98	0
0	0
199	0
189	0
589	0
384	1
0	0
99	0
15	0
2	0
70	0
497	0
47	0
111	0
1118	0
602	0
9337	0
78	0
318	0
149	0
98	0
631	0
360	0
350	0
5303	26
53	0
17	0
1435	0
91	0
864	0
59	0
58	0
182	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
9	0
1	0
8	0
0	0
4	0
0	0
3	0
3	0
0	0
13	0
1	0
20	0
6	0
0	0
3	0
4	0
0	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
361	0
456	0
355	0
153	0
2	0
3	0
8	0
0	0
40	0
6	0
716	0
8	0
113	0
3	0
11	0
5	0
192	0
106	0
195	0
0	0
0	0
318	0
0	0
5	0
294	0
98	0
36	0
169	0
0	0
0	0
0	0
79	0
4	0
13	0
4	0
105	0
0	0
152	0
10	0
291	0
152	0
26	0
11	0
499	0
368	0
130	0
76	0
11	0
77	0
6295	0
16568	0
66	0
276	0
493	0
6	0
70	0
2	0
5	0
3	0
9	0
0	0
0	0
0	0
12	0
0	0
107	0
62	0
25	0
11	0
244	0
13	0
0	0
392	0
3	0
266	0
289	0
276	0
211	0
85	0
145	0
29	0
32	0
0	0
0	0
8	0
5	0
82	0
61	0
886	0
233	0
6	0
357	0
101	0
220	0
34	0
536	0
1179	0
2123	0
178	0
92	0
1929	0
201	0
720	0
73	0
140	0
21	0
1	0
3	0
188	0
2	0
3171	0
48	0
155	0
4	0
9628	0
2949	0
105	70
6	0
65	0
4	0
326	0
45	26
135	5
89	0
109	0
790	0
1852	0
160	0
8897	0
3984	0
1288	0
115	1
242	0
2635	0
394	0
1535	0
257	0
8	0
267	0
136	0
414	0
553	0
2855	0
164	0
2059	0
1192	0
263	0
58	0
442	4
310	0
191	0
1508	0
229	0
255	0
989	0
68	0
148	0
1128	0
72	0
40	0
918	0
800	0
10	0
215	0
235	0
320	0
